Package           Version
----------------- ---------
annotated-types   0.8.0
anyio             4.14.2
certifi           2026.7.22
colorama          0.4.6
h11               0.16.0
httpcore          1.0.9
httpx             0.28.1
idna              3.18
iniconfig         2.3.0
keyboard          0.13.5
mss               10.2.0
packaging         26.3
pillow            12.3.0
pip               26.1.1
pluggy            1.6.0
pydantic          2.13.4
pydantic_core     2.46.4
Pygments          2.20.0
pytest            9.1.1
typing_extensions 4.16.0
typing-inspection 0.4.2
